Name,Length,Voltage,Current,Power
21_03_26_081830_temperature_from_pressure_cpp,0:00:00.098381,5.115,294.470,1500.952
21_03_26_303836_temperature_from_humidity_cpp,0:00:00.098290,5.114,284.448,1464.111
21_03_27_192485_temperature_from_humidity_cpp,0:00:00.096892,5.121,260.779,1341.661
21_03_28_080063_temperature_from_humidity_cpp,0:00:00.096855,5.117,264.480,1448.339
21_03_28_968372_temperature_from_humidity_cpp,0:00:00.098397,5.122,259.664,1338.072
21_03_29_856482_temperature_from_humidity_cpp,0:00:00.096622,5.121,261.058,1341.835
21_03_30_745482_temperature_from_humidity_cpp,0:00:00.096696,5.120,260.547,1332.265
21_03_31_633706_temperature_from_humidity_cpp,0:00:00.096885,5.122,261.266,1337.956
21_03_32_521013_temperature_from_humidity_cpp,0:00:00.098395,5.120,261.194,1332.544
21_03_33_410215_temperature_from_humidity_cpp,0:00:00.096757,5.122,259.509,1341.301
21_03_34_298150_temperature_from_humidity_cpp,0:00:00.096798,5.120,260.606,1349.129
21_03_26_523793_pressure_cpp,0:00:00.101304,5.121,261.249,1336.574
21_03_27_411139_pressure_cpp,0:00:00.099185,5.117,267.812,1392.695
21_03_28_299764_pressure_cpp,0:00:00.096795,5.117,269.080,1395.238
21_03_29_188642_pressure_cpp,0:00:00.101845,5.121,259.786,1332.062
21_03_30_077169_pressure_cpp,0:00:00.101356,5.120,260.756,1334.723
21_03_30_963944_pressure_cpp,0:00:00.098449,5.121,260.142,1339.280
21_03_31_852912_pressure_cpp,0:00:00.101611,5.121,263.239,1340.510
21_03_33_629161_pressure_cpp,0:00:00.099162,5.121,260.627,1335.331
21_03_34_517898_pressure_cpp,0:00:00.098397,5.121,260.022,1334.332
21_03_32_741392_pressure_cpp,0:00:00.101272,5.123,260.877,1336.253
21_03_26_969541_temperature_from_pressure_cpp,0:00:00.096815,5.120,260.551,1338.072
21_03_27_858657_temperature_from_pressure_cpp,0:00:00.098648,5.116,279.498,1455.192
21_03_28_746094_temperature_from_pressure_cpp,0:00:00.096755,5.120,262.096,1338.258
21_03_29_635085_temperature_from_pressure_cpp,0:00:00.096706,5.120,258.909,1334.402
21_03_30_523309_temperature_from_pressure_cpp,0:00:00.096152,5.119,260.701,1333.829
21_03_31_411841_temperature_from_pressure_cpp,0:00:00.098528,5.120,260.794,1329.617
21_03_34_075859_temperature_from_pressure_cpp,0:00:00.098409,5.120,259.900,1333.751
21_03_32_299938_temperature_from_pressure_cpp,0:00:00.096674,5.123,259.503,1329.919
21_03_33_188180_temperature_from_pressure_cpp,0:00:00.096795,5.122,260.446,1339.698
21_03_26_745307_humidity_cpp,0:00:00.096731,5.121,259.318,1334.297
21_03_27_633150_humidity_cpp,0:00:00.097621,5.117,271.032,1386.249
21_03_28_521277_humidity_cpp,0:00:00.096783,5.120,260.676,1334.263
21_03_29_409997_humidity_cpp,0:00:00.098402,5.121,259.870,1333.682
21_03_30_299150_humidity_cpp,0:00:00.101428,5.122,261.108,1334.656
21_03_31_186748_humidity_cpp,0:00:00.101523,5.122,260.330,1330.687
21_03_32_074382_humidity_cpp,0:00:00.099430,5.120,262.013,1349.501
21_03_32_962834_humidity_cpp,0:00:00.098604,5.119,261.326,1335.633
21_03_33_852020_humidity_cpp,0:00:00.101398,5.120,262.303,1345.477
21_03_34_740291_humidity_cpp,0:00:00.101504,5.120,262.099,1332.173
21_03_35_256368_save_record_sqlite3_cpp,0:00:00.347022,5.114,286.052,1471.382
21_03_35_718849_save_record_sqlite3_cpp,0:00:00.130648,5.118,268.490,1389.129
21_03_36_196598_save_record_sqlite3_cpp,0:00:00.130614,5.118,270.692,1392.369
21_03_36_673399_save_record_sqlite3_cpp,0:00:00.126715,5.116,270.722,1393.297
21_03_37_153171_save_record_sqlite3_cpp,0:00:00.130759,5.118,268.934,1389.164
21_03_37_629136_save_record_sqlite3_cpp,0:00:00.125809,5.119,270.325,1387.859
21_03_38_107405_save_record_sqlite3_cpp,0:00:00.131320,5.119,269.973,1386.725
21_03_38_586300_save_record_sqlite3_cpp,0:00:00.130616,5.118,267.921,1390.314
21_03_39_063135_save_record_sqlite3_cpp,0:00:00.130595,5.118,271.778,1393.902
21_03_39_550336_save_record_sqlite3_cpp,0:00:00.137416,5.117,268.871,1385.198
21_03_35_461318_query_record_sqlite3_cpp,0:00:00.096829,5.119,265.883,1338.351
21_03_35_940638_query_record_sqlite3_cpp,0:00:00.101412,5.120,262.478,1345.477
21_03_36_417088_query_record_sqlite3_cpp,0:00:00.096959,5.120,260.266,1342.276
21_03_36_893797_query_record_sqlite3_cpp,0:00:00.096804,5.120,259.704,1331.382
21_03_37_374051_query_record_sqlite3_cpp,0:00:00.096900,5.120,260.801,1354.425
21_03_37_849719_query_record_sqlite3_cpp,0:00:00.096840,5.119,260.686,1346.086
21_03_38_328155_query_record_sqlite3_cpp,0:00:00.096683,5.120,259.970,1331.870
21_03_38_806057_query_record_sqlite3_cpp,0:00:00.096782,5.119,264.197,1368.339
21_03_39_284274_query_record_sqlite3_cpp,0:00:00.096897,5.120,261.837,1349.988
21_03_39_770117_query_record_sqlite3_cpp,0:00:00.096934,5.120,261.821,1352.915
21_03_40_963270_http_post_cpp,0:00:00.956949,5.120,262.548,1342.390
21_03_41_571853_http_post_cpp,0:00:00.132321,5.117,268.488,1359.843
21_03_42_085577_http_post_cpp,0:00:00.137052,5.118,270.525,1400.690
21_03_42_580388_http_post_cpp,0:00:00.123537,5.121,268.406,1396.341
21_03_43_076871_http_post_cpp,0:00:00.127438,5.117,267.342,1375.899
21_03_43_573056_http_post_cpp,0:00:00.127506,5.117,269.677,1383.505
21_03_44_073675_http_post_cpp,0:00:00.122858,5.119,269.246,1374.203
21_03_44_578584_http_post_cpp,0:00:00.130553,5.119,267.029,1368.031
21_03_45_071245_http_post_cpp,0:00:00.125466,5.118,268.956,1360.994
21_03_45_568744_http_post_cpp,0:00:00.125958,5.119,272.518,1369.865
21_03_41_326541_http_get_cpp,0:00:00.288317,5.120,264.041,1352.846
21_03_41_823462_http_get_cpp,0:00:00.130755,5.117,272.030,1382.422
21_03_42_333196_http_get_cpp,0:00:00.125656,5.119,266.154,1393.586
21_03_42_828067_http_get_cpp,0:00:00.125656,5.120,270.664,1365.005
21_03_43_324510_http_get_cpp,0:00:00.125799,5.117,273.260,1369.196
21_03_43_825891_http_get_cpp,0:00:00.130234,5.118,274.395,1370.767
21_03_44_321970_http_get_cpp,0:00:00.127236,5.119,269.016,1384.390
21_03_44_824729_http_get_cpp,0:00:00.122482,5.120,265.562,1390.882
21_03_45_318202_http_get_cpp,0:00:00.122453,5.117,267.029,1356.398
21_03_45_815814_http_get_cpp,0:00:00.127493,5.118,264.896,1362.927
21_03_50_254183_LED_show_message_cpp,0:00:04.099808,5.116,278.362,1427.159
21_04_26_697161_LED_show_message_cpp,0:00:04.071504,5.116,280.758,1427.125
21_05_03_082361_LED_show_message_cpp,0:00:04.060919,5.116,278.758,1423.435
21_05_39_524179_LED_show_message_cpp,0:00:04.048397,5.117,278.430,1425.524
21_06_15_965291_LED_show_message_cpp,0:00:04.035619,5.117,276.966,1427.559
21_06_52_353654_LED_show_message_cpp,0:00:04.070605,5.117,279.659,1420.930
21_07_28_789597_LED_show_message_cpp,0:00:04.069986,5.116,278.993,1440.058
21_08_05_224943_LED_show_message_cpp,0:00:04.063053,5.117,279.297,1426.665
21_08_41_661277_LED_show_message_cpp,0:00:04.048640,5.117,279.629,1415.829
21_09_18_097316_LED_show_message_cpp,0:00:04.043128,5.117,276.662,1429.385
21_03_53_449728_LED_show_letter_cpp,0:00:02.999267,5.115,282.189,1445.349
21_04_29_829822_LED_show_letter_cpp,0:00:02.982728,5.115,285.506,1454.064
21_05_06_275124_LED_show_letter_cpp,0:00:03.025941,5.116,279.869,1434.962
21_05_42_716923_LED_show_letter_cpp,0:00:03.011983,5.117,281.026,1435.767
21_06_19_157654_LED_show_letter_cpp,0:00:02.994998,5.117,280.947,1437.209
21_06_55_543053_LED_show_letter_cpp,0:00:03.035373,5.116,280.066,1436.946
21_07_31_980601_LED_show_letter_cpp,0:00:03.033607,5.117,280.251,1434.082
21_08_08_416872_LED_show_letter_cpp,0:00:03.019123,5.116,280.453,1437.900
21_08_44_855267_LED_show_letter_cpp,0:00:03.013374,5.117,282.206,1436.326
21_09_21_291086_LED_show_letter_cpp,0:00:03.005137,5.117,279.987,1436.457
21_03_56_615286_LED_set_pixels_cpp_0,0:00:03.029902,5.120,260.691,1333.822
21_04_33_113367_LED_set_pixels_cpp_0,0:00:03.077018,5.121,260.605,1333.245
21_05_09_496649_LED_set_pixels_cpp_0,0:00:03.058167,5.121,260.670,1335.052
21_05_45_940146_LED_set_pixels_cpp_0,0:00:03.046699,5.121,260.581,1334.992
21_06_22_380912_LED_set_pixels_cpp_0,0:00:03.028898,5.121,261.460,1335.538
21_06_58_767216_LED_set_pixels_cpp_0,0:00:03.077848,5.121,260.757,1335.512
21_07_35_198359_LED_set_pixels_cpp_0,0:00:03.063598,5.122,260.808,1334.851
21_08_11_638985_LED_set_pixels_cpp_0,0:00:03.053766,5.122,260.432,1335.037
21_08_48_076577_LED_set_pixels_cpp_0,0:00:03.043663,5.121,261.557,1337.255
21_09_24_516673_LED_set_pixels_cpp_0,0:00:03.038702,5.122,260.472,1334.019
21_03_59_895792_LED_set_pixels_cpp_1,0:00:03.082539,5.120,262.243,1340.289
21_04_36_275438_LED_set_pixels_cpp_1,0:00:03.010219,5.121,261.467,1338.173
21_05_12_717819_LED_set_pixels_cpp_1,0:00:03.056095,5.121,261.534,1338.077
21_05_49_160589_LED_set_pixels_cpp_1,0:00:03.037710,5.121,260.961,1339.202
21_06_25_605577_LED_set_pixels_cpp_1,0:00:03.027986,5.121,261.157,1336.827
21_07_01_987723_LED_set_pixels_cpp_1,0:00:03.067987,5.121,261.395,1339.603
21_07_38_419610_LED_set_pixels_cpp_1,0:00:03.066664,5.121,261.236,1336.463
21_08_14_859907_LED_set_pixels_cpp_1,0:00:03.053106,5.121,261.467,1338.884
21_08_51_294429_LED_set_pixels_cpp_1,0:00:03.044904,5.121,261.223,1337.798
21_09_27_737770_LED_set_pixels_cpp_1,0:00:03.036369,5.121,262.540,1342.267
21_04_03_123698_LED_set_pixels_cpp_2,0:00:03.022875,5.120,263.856,1348.863
21_04_39_498579_LED_set_pixels_cpp_2,0:00:03.071144,5.120,263.262,1353.150
21_05_15_938964_LED_set_pixels_cpp_2,0:00:03.056073,5.121,263.276,1351.486
21_05_52_381660_LED_set_pixels_cpp_2,0:00:03.041792,5.120,263.484,1346.224
21_06_28_829155_LED_set_pixels_cpp_2,0:00:03.023215,5.120,268.292,1371.990
21_07_05_208798_LED_set_pixels_cpp_2,0:00:03.068149,5.121,262.539,1352.176
21_07_41_640507_LED_set_pixels_cpp_2,0:00:03.068139,5.121,263.184,1351.046
21_08_18_082588_LED_set_pixels_cpp_2,0:00:03.053600,5.121,264.216,1350.632
21_08_54_515650_LED_set_pixels_cpp_2,0:00:03.046984,5.120,263.277,1352.085
21_09_30_960269_LED_set_pixels_cpp_2,0:00:03.030200,5.120,267.158,1361.033
21_04_06_339408_LED_set_pixels_cpp_3,0:00:03.013537,5.119,268.252,1373.554
21_04_42_719046_LED_set_pixels_cpp_3,0:00:03.067318,5.119,267.123,1365.838
21_05_19_162514_LED_set_pixels_cpp_3,0:00:03.056760,5.120,267.979,1373.174
21_05_55_604048_LED_set_pixels_cpp_3,0:00:03.041331,5.120,268.256,1374.283
21_06_32_049170_LED_set_pixels_cpp_3,0:00:03.019247,5.120,265.513,1351.820
21_07_08_430153_LED_set_pixels_cpp_3,0:00:03.072558,5.119,268.466,1366.637
21_07_44_867293_LED_set_pixels_cpp_3,0:00:03.063817,5.119,268.218,1372.603
21_08_21_305711_LED_set_pixels_cpp_3,0:00:03.055252,5.120,267.688,1362.860
21_08_57_736591_LED_set_pixels_cpp_3,0:00:03.047157,5.119,268.436,1372.964
21_09_34_183795_LED_set_pixels_cpp_3,0:00:03.028591,5.120,265.574,1360.601
21_04_09_559796_LED_set_pixels_cpp_4,0:00:03.020427,5.118,271.382,1392.392
21_04_45_939113_LED_set_pixels_cpp_4,0:00:03.067432,5.118,272.269,1391.632
21_05_22_385623_LED_set_pixels_cpp_4,0:00:03.051351,5.118,272.922,1395.779
21_05_58_824179_LED_set_pixels_cpp_4,0:00:03.041087,5.118,274.484,1402.730
21_06_35_273950_LED_set_pixels_cpp_4,0:00:03.021816,5.118,272.130,1394.719
21_07_11_653322_LED_set_pixels_cpp_4,0:00:03.067442,5.119,271.426,1394.268
21_07_48_083688_LED_set_pixels_cpp_4,0:00:03.055958,5.119,272.082,1393.873
21_08_24_525405_LED_set_pixels_cpp_4,0:00:03.049958,5.119,270.876,1396.673
21_09_00_958139_LED_set_pixels_cpp_4,0:00:03.045971,5.119,272.237,1396.528
21_09_37_404181_LED_set_pixels_cpp_4,0:00:03.026197,5.119,272.337,1398.703
21_04_12_784233_LED_set_pixels_cpp_5,0:00:03.021047,5.116,278.884,1435.804
21_04_49_163828_LED_set_pixels_cpp_5,0:00:03.072123,5.117,278.695,1427.626
21_05_25_601824_LED_set_pixels_cpp_5,0:00:03.050544,5.117,278.789,1429.071
21_06_02_043448_LED_set_pixels_cpp_5,0:00:03.039358,5.117,279.020,1424.534
21_06_38_495031_LED_set_pixels_cpp_5,0:00:03.017945,5.118,278.781,1424.871
21_07_14_870785_LED_set_pixels_cpp_5,0:00:03.066690,5.117,279.235,1420.414
21_08_27_750044_LED_set_pixels_cpp_5,0:00:03.055454,5.117,278.725,1432.194
21_09_04_178232_LED_set_pixels_cpp_5,0:00:03.044010,5.117,278.700,1425.847
21_09_40_629436_LED_set_pixels_cpp_5,0:00:03.028517,5.117,278.655,1424.737
21_07_51_305272_LED_set_pixels_cpp_5,0:00:03.064292,5.117,278.082,1425.763
21_04_16_005907_LED_set_pixels_cpp_6,0:00:03.017034,5.114,286.527,1473.464
21_04_19_169368_LED_set_pixels_cpp_7,0:00:03.018243,5.112,297.092,1514.751
21_04_22_394023_LED_set_pixels_cpp_8,0:00:03.073416,5.109,304.955,1577.183
21_04_52_386975_LED_set_pixels_cpp_6,0:00:03.067811,5.115,286.383,1463.707
21_04_55_608312_LED_set_pixels_cpp_7,0:00:03.065785,5.113,298.679,1503.986
21_04_58_829277_LED_set_pixels_cpp_8,0:00:03.062321,5.111,306.619,1581.179
21_05_28_823884_LED_set_pixels_cpp_6,0:00:03.054740,5.114,290.648,1479.322
21_05_32_047597_LED_set_pixels_cpp_7,0:00:03.054463,5.113,296.208,1510.023
21_05_35_270967_LED_set_pixels_cpp_8,0:00:03.050369,5.111,307.216,1578.677
21_06_05_266601_LED_set_pixels_cpp_6,0:00:03.040829,5.115,286.099,1469.863
21_06_08_486927_LED_set_pixels_cpp_7,0:00:03.041010,5.113,295.610,1516.537
21_06_11_710037_LED_set_pixels_cpp_8,0:00:03.035836,5.110,305.273,1582.639
21_06_41_716163_LED_set_pixels_cpp_6,0:00:03.017869,5.115,286.426,1464.326
21_06_44_880118_LED_set_pixels_cpp_7,0:00:03.017634,5.113,295.289,1517.373
21_06_48_101512_LED_set_pixels_cpp_8,0:00:03.071990,5.111,304.499,1577.111
21_07_18_091055_LED_set_pixels_cpp_6,0:00:03.067514,5.115,287.399,1462.713
21_07_21_312000_LED_set_pixels_cpp_7,0:00:03.069613,5.113,295.478,1511.315
21_07_24_534714_LED_set_pixels_cpp_8,0:00:03.074762,5.110,304.388,1577.757
21_07_54_525409_LED_set_pixels_cpp_6,0:00:03.061051,5.115,286.695,1464.368
21_07_57_747193_LED_set_pixels_cpp_7,0:00:03.064148,5.113,295.589,1509.824
21_08_00_967542_LED_set_pixels_cpp_8,0:00:03.062445,5.110,305.718,1573.679
21_08_30_966135_LED_set_pixels_cpp_6,0:00:03.044822,5.115,289.257,1488.048
21_08_34_187097_LED_set_pixels_cpp_7,0:00:03.050522,5.113,296.959,1512.200
21_08_37_408254_LED_set_pixels_cpp_8,0:00:03.049849,5.110,309.088,1575.751
21_09_07_401142_LED_set_pixels_cpp_6,0:00:03.044230,5.115,287.162,1457.715
21_09_10_621549_LED_set_pixels_cpp_7,0:00:03.045797,5.113,296.657,1514.343
21_09_13_843595_LED_set_pixels_cpp_8,0:00:03.043990,5.111,305.748,1567.023
21_09_43_849905_LED_set_pixels_cpp_6,0:00:03.020643,5.115,288.171,1469.075
21_09_47_074052_LED_set_pixels_cpp_7,0:00:03.025583,5.113,297.416,1511.558
21_09_50_297037_LED_set_pixels_cpp_8,0:00:03.017678,5.110,306.920,1563.628
21_10_00_690033_scheduling_cpp,0:00:10.038821,5.093,382.672,1949.200
